Travel ID,Card Type,Weekday,Date,Departure City,Departure,Check-out,Arrival City,Destination,Type,Product
2,Student,4,2021-09-01,Utrecht,Utrecht CS Jaarbeurszijde (Perron C3),8:53,Utrecht,Utrecht Botanische Tuinen,Bus,Student Week Vrij (2nd class)
3,Student,4,2021-09-01,Utrecht,Utrecht Vaartsche Rijn,17:42,Voorburg,Voorburg,Train,Student Week Vrij (2nd class)
1,Student,4,2021-09-01,Voorburg,Voorburg,8:31,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2nd class)
7,Student,5,2021-09-02,Utrecht,Utrecht Centraal,14:43,Voorburg,Voorburg,Train,Student Week Vrij (2nd class)
5,Student,5,2021-09-02,Utrecht,Utrecht CS Jaarbeurszijde (Perron C3),8:54,Utrecht,Utrecht Botanische Tuinen,Bus,Student Week Vrij (2nd class)
6,Student,5,2021-09-02,Utrecht,Utrecht UMC/Leuvenlaan,13:29,Utrecht,Utrecht CS Centrumzijde (Perron A1),Bus,Student Week Vrij (2nd class)
4,Student,5,2021-09-02,Voorburg,Voorburg,8:34,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2nd class)
10,Student,7,2021-09-04,Voorburg,Voorburg,9:31,Amsterdam,Centraal Station,Train,Student Week Korting (2nd class)
14,Student,3,2021-09-07,Utrecht,Utrecht Centraal,21:12,Voorburg,Voorburg,Train,Student Week Vrij (2nd class)
12,Student,3,2021-09-07,Utrecht,Utrecht Janskerkhof,12:56,Utrecht,Utrecht Botanische Tuinen,Bus,Student Week Vrij (2nd class)
13,Student,3,2021-09-07,Utrecht,Utrecht Rijnsweerd-Noord,20:16,Utrecht,Utrecht CS Centrumzijde (Perron A1),Bus,Student Week Vrij (2nd class)
11,Student,3,2021-09-07,Voorburg,Voorburg,8:18,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2nd class)
16,Student,5,2021-09-09,Den Haag,Bierkade,17:28,Rijswijk,Herenstraat,Tram,Student Week Vrij (2nd class)
17,Student,5,2021-09-09,Rijswijk,Herenstraat,17:37,Voorburg,Laan van Heldenburg,Bus,Student Week Vrij (2nd class)
15,Student,5,2021-09-09,Voorburg,Voorburg,15:50,Den Haag,Den Haag Centraal,Train,Student Week Vrij (2nd class)
23,Student,6,2021-09-10,Amsterdam,Centraal Station,22:38,Amsterdam,Noord,Metro,Student Week Vrij (2nd class)
18,Student,6,2021-09-10,Den Haag,Den Haag Laan Van NOI,9:34,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2nd class)
21,Student,6,2021-09-10,Amsterdam,Hilversumstraat,17:22,Amsterdam,Buikslotermeerplein,Bus,Student Week Vrij (2nd class)
22,Student,6,2021-09-10,Amsterdam,Noord,17:35,Amsterdam,Rokin,Metro,Student Week Vrij (2nd class)
24,Student,6,2021-09-10,Amsterdam,Station Noord,22:45,Amsterdam,Hilversumstraat,Bus,Student Week Vrij (2nd class)
19,Student,6,2021-09-10,Utrecht,Utrecht Centraal,13:34,Amsterdam,Amsterdam Muiderpoort,Train,Student Week Vrij (2nd class)
1003,Personal,7,2021-09-11,Amsterdam,Amsterdam Centraal,9:30,Haarlem,Haarlem,Train,Reizen op Rekening Trein
1005,Personal,7,2021-09-11,Den Haag,Beverwijk,18:50,Den Haag,Den Haag Laan Van NOI,Train,Reizen op Rekening Trein
1001,Personal,7,2021-09-11,Amsterdam,Hilversumstraat,8:54,Amsterdam,Buikslotermeerplein,Bus,Reizen op Rekening Bus Tram Metro
1002,Personal,7,2021-09-11,Amsterdam,Noord,9:04,Amsterdam,Centraal Station,Metro,Reizen op Rekening Bus Tram Metro
28,Student,4,2021-09-15,Utrecht,Utrecht Centraal,18:11,Voorburg,Voorburg,Train,Student Week Vrij (2nd class)
26,Student,4,2021-09-15,Utrecht,Utrecht CS Centrumzijde,9:50,Utrecht,Utrecht Heidelberglaan,Tram,Student Week Vrij (2nd class)
27,Student,4,2021-09-15,Utrecht,Utrecht Heidelberglaan,16:16,Utrecht,Utrecht Stadsschouwburg,Bus,Student Week Vrij (2nd class)
25,Student,4,2021-09-15,Voorburg,Voorburg,9:33,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2nd class)
32,Student,1,2021-09-19,Amsterdam,Centraal Station,12:30,Amsterdam,Kurhaus,Bus,Student Week Korting (2nd class)
33,Student,1,2021-09-19,Den Haag,Kurhausweg,16:35,Voorburg,Rozenboomlaan,Bus,Student Week Korting (2nd class)
29,Student,1,2021-09-19,Voorburg,Rozenboomlaan,11:49,Voorburg,Voorburg Station,Bus,Student Week Korting (2nd class)
30,Student,1,2021-09-19,Voorburg,Voorburg Station,12:01,Amsterdam,Centraal Station,Train,Student Week Korting (2nd class)
37,Student,4,2021-09-22,Utrecht,Utrecht Centraal,18:13,Voorburg,Voorburg,Train,Student Week Vrij (2nd class)
35,Student,4,2021-09-22,Utrecht,Utrecht CS Centrumzijde,8:50,Utrecht,Utrecht Padualaan,Tram,Student Week Vrij (2nd class)
36,Student,4,2021-09-22,Utrecht,Utrecht Heidelberglaan,17:18,Utrecht,Utrecht CS Centrumzijde,Tram,Student Week Vrij (2nd class)
34,Student,4,2021-09-22,Voorburg,Voorburg,8:33,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2nd class)
41,Student,2,2021-09-27,Utrecht,Utrecht Centraal,18:28,Voorburg,Voorburg,Train,Student Week Vrij (2nd class)
40,Student,2,2021-09-27,Utrecht,Utrecht Heidelberglaan,17:33,Utrecht,Utrecht CS Centrumzijde,Tram,Student Week Vrij (2nd class)
39,Student,2,2021-09-27,Utrecht,Utrecht Stadsschouwburg,13:40,Utrecht,Utrecht Botanische Tuinen,Bus,Student Week Vrij (2nd class)
38,Student,2,2021-09-27,Voorburg,Voorburg,9:00,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2nd class)
42,Student,3,2021-09-28,Voorburg,Rozenboomlaan,7:42,Voorburg,Voorburg Station,Bus,Student Week Vrij (2nd class)
44,Student,3,2021-09-28,Utrecht,Utrecht CS Centrumzijde,8:58,Utrecht,Utrecht Heidelberglaan,Tram,Student Week Vrij (2nd class)
45,Student,3,2021-09-28,Utrecht,Utrecht Heidelberglaan,17:13,Utrecht,Utrecht CS Centrumzijde,Tram,Student Week Vrij (2nd class)
43,Student,3,2021-09-28,Voorburg,Voorburg,8:36,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2nd class)
46,Student,4,2021-09-29,Utrecht,Utrecht Centraal,0:42,Voorburg,Voorburg,Train,Student Week Vrij (2nd class)
50,Student,5,2021-09-30,Utrecht,Utrecht Centraal,18:12,Voorburg,Voorburg,Train,Student Week Vrij (2nd class)
48,Student,5,2021-09-30,Utrecht,Utrecht CS Centrumzijde,9:12,Utrecht,Utrecht Heidelberglaan,Tram,Student Week Vrij (2nd class)
49,Student,5,2021-09-30,Utrecht,Utrecht Padualaan,17:22,Utrecht,Utrecht CS Centrumzijde,Tram,Student Week Vrij (2nd class)
47,Student,5,2021-09-30,Voorburg,Voorburg,8:53,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2nd class)
52,Student,6,2021-10-01,Den Haag,Den Haag Centraal,17:18,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2nd class)
51,Student,6,2021-10-01,Den Haag,Den Haag Laan Van NOI,16:32,Amsterdam,Centraal Station,Train,Student Week Vrij (2nd class)
55,Student,6,2021-10-01,Utrecht,Utrecht Centraal,20:58,Voorburg,Voorburg,Train,Student Week Vrij (2nd class)
53,Student,6,2021-10-01,Utrecht,Utrecht CS Centrumzijde,17:37,Utrecht,Utrecht Heidelberglaan,Tram,Student Week Vrij (2nd class)
54,Student,6,2021-10-01,Utrecht,Utrecht Heidelberglaan,19:59,Utrecht,Utrecht CS Centrumzijde (Perron A1),Bus,Student Week Vrij (2nd class)
1007,Personal,7,2021-10-02,Den Haag,Den Haag Laan Van NOI,10:58,Amsterdam,Amsterdam Centraal,Train,Reizen op Rekening Trein
57,Student,7,2021-10-02,Amsterdam,Noord,21:14,Amsterdam,Rokin,Metro,Student Week Korting (2nd class)
58,Student,7,2021-10-02,Amsterdam,Rokin,23:24,Amsterdam,Noord,Metro,Student Week Korting (2nd class)
1008,Personal,7,2021-10-02,Amsterdam,Rokin,15:54,Amsterdam,Noord,Metro,Reizen op Rekening Bus Tram Metro
59,Student,7,2021-10-02,Amsterdam,Station Noord,23:31,Amsterdam,Hilversumstraat,Bus,Student Week Korting (2nd class)
1009,Personal,7,2021-10-02,Amsterdam,Station Noord,16:03,Amsterdam,Volendammerweg,Bus,Reizen op Rekening Bus Tram Metro
56,Student,7,2021-10-02,Amsterdam,Unknown Check In,20:59,Amsterdam,Station Noord,Metro,Student Week Korting (2nd class)
1010,Personal,1,2021-10-03,Amsterdam,Amsterdam Centraal,13:23,Den Haag,Den Haag Laan Van NOI,Train,Reizen op Rekening Trein
61,Student,1,2021-10-03,Amsterdam,Noorderpark,12:26,Amsterdam,Centraal Station,Metro,Student Week Korting (2nd class)
60,Student,1,2021-10-03,Amsterdam,Waterlandplein,12:16,Amsterdam,Noorderpark,Metro,Student Week Korting (2nd class)
62,Student,2,2021-10-04,Voorburg,Rozenboomlaan,17:50,Voorburg,Voorburg Station,Bus,Student Week Vrij (2nd class)
65,Student,2,2021-10-04,Utrecht,Utrecht Centraal,23:12,Voorburg,Voorburg,Train,Student Week Vrij (2nd class)
64,Student,2,2021-10-04,Utrecht,Utrecht Janskerkhof,21:56,Utrecht,Utrecht CS Jaarbeurszijde,Tram,Student Week Vrij (2nd class)
63,Student,2,2021-10-04,Voorburg,Voorburg,18:47,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2nd class)
68,Student,2,2021-10-11,Utrecht,Utrecht Botanische Tuinen,18:44,Utrecht,Utrecht Janskerkhof,Bus,Student Week Vrij (2nd class)
70,Student,2,2021-10-11,Utrecht,Utrecht Centraal,22:42,Voorburg,Voorburg,Train,Student Week Vrij (2nd class)
67,Student,2,2021-10-11,Utrecht,Utrecht CS Centrumzijde,14:18,Utrecht,Utrecht Padualaan,Tram,Student Week Vrij (2nd class)
69,Student,2,2021-10-11,Utrecht,Utrecht Janskerkhof,21:44,Utrecht,Utrecht CS Centrumzijde (Perron A1),Bus,Student Week Vrij (2nd class)
66,Student,2,2021-10-11,Voorburg,Voorburg,14:03,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2nd class)
73,Student,3,2021-10-12,Utrecht,Utrecht CS Centrumzijde (Perron A1),14:38,Utrecht,Utrecht Korianderstraat,Bus,Student Week Vrij (2nd class)
74,Student,3,2021-10-12,Utrecht,Utrecht Korianderstraat,15:23,Utrecht,Utrecht Heidelberglaan,Tram,Student Week Vrij (2nd class)
75,Student,3,2021-10-12,Utrecht,Utrecht UMC Utrecht,17:28,Utrecht,Utrecht CS Centrumzijde,Tram,Student Week Vrij (2nd class)
72,Student,3,2021-10-12,Voorburg,Voorburg,14:20,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2nd class)
71,Student,3,2021-10-12,Voorburg,Voorburg Rozenboomlaan,13:09,Voorburg,Voorburg Station,Bus,Student Week Vrij (2nd class)
79,Student,6,2021-10-15,Amsterdam,Centraal Station,21:24,Amsterdam,Noord,Metro,Student Week Vrij (2nd class)
76,Student,6,2021-10-15,Den Haag,Den Haag Laan Van NOI,16:26,Amsterdam,Amsterdam Centraal,Train,Student Week Vrij (2nd class)
78,Student,6,2021-10-15,Amsterdam,Nieuwmarkt,21:11,Amsterdam,Centraal Station,Metro,Student Week Vrij (2nd class)
80,Student,6,2021-10-15,Amsterdam,Station Noord,21:32,Amsterdam,Hilversumstraat,Bus,Student Week Vrij (2nd class)
81,Student,7,2021-10-16,Amsterdam,Hilversumstraat,20:01,Amsterdam,Station Noord,Bus,Student Week Korting (2nd class)
82,Student,7,2021-10-16,Amsterdam,Noord,20:15,Amsterdam,Vijzelgracht,Metro,Student Week Korting (2nd class)
83,Student,7,2021-10-16,Amsterdam,Rokin,23:23,Amsterdam,Noord,Metro,Student Week Korting (2nd class)
84,Student,7,2021-10-16,Amsterdam,Station Noord,23:31,Amsterdam,Hilversumstraat,Bus,Student Week Korting (2nd class)
87,Student,1,2021-10-17,Amsterdam,Amsterdam Centraal,13:09,Den Haag,Den Haag Laan Van NOI,Train,Student Week Korting (2nd class)
86,Student,1,2021-10-17,Amsterdam,Noorderpark,12:17,Amsterdam,Centraal Station,Metro,Student Week Korting (2nd class)
85,Student,1,2021-10-17,Amsterdam,Waterlandplein,12:12,Amsterdam,Noorderpark,Metro,Student Week Korting (2nd class)
92,Student,2,2021-10-18,Utrecht,Diakonessenhuis-Zuid,17:19,Utrecht,Utrecht CS Jaarbeurszijde (Perron D4),Bus,Student Week Vrij (2nd class)
93,Student,2,2021-10-18,Utrecht,Utrecht Centraal,18:12,Voorburg,Voorburg,Train,Student Week Vrij (2nd class)
89,Student,2,2021-10-18,Utrecht,Utrecht CS Centrumzijde,9:14,Utrecht,Utrecht Heidelberglaan,Tram,Student Week Vrij (2nd class)
91,Student,2,2021-10-18,Utrecht,Utrecht Heidelberglaan,17:01,Utrecht,Diakonessenhuis-Zuid,Bus,Student Week Vrij (2nd class)
90,Student,2,2021-10-18,Utrecht,Utrecht Heidelberglaan,16:44,Utrecht,Utrecht Heidelberglaan,Tram,Student Week Vrij (2nd class)
88,Student,2,2021-10-18,Voorburg,Voorburg,9:00,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2nd class)
94,Student,5,2021-10-21,Voorburg,Rozenboomlaan,8:20,Voorburg,Voorburg Station,Bus,Student Week Vrij (2nd class)
98,Student,5,2021-10-21,Utrecht,Utrecht Centraal,18:12,Voorburg,Voorburg,Train,Student Week Vrij (2nd class)
96,Student,5,2021-10-21,Utrecht,Utrecht CS Centrumzijde,9:41,Utrecht,Utrecht Heidelberglaan,Tram,Student Week Vrij (2nd class)
97,Student,5,2021-10-21,Utrecht,Utrecht Heidelberglaan,17:19,Utrecht,Utrecht CS Centrumzijde,Tram,Student Week Vrij (2nd class)
95,Student,5,2021-10-21,Voorburg,Voorburg,9:23,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2nd class)
99,Student,6,2021-10-22,Den Haag,Den Haag Laan Van NOI,17:54,Haarlem,Haarlem,Train,Student Week Vrij (2nd class)
100,Student,6,2021-10-22,Haarlem,Haarlem,21:42,Den Haag,Den Haag Centraal,Train,Student Week Vrij (2nd class)
101,Student,6,2021-10-22,Den Haag,Spui,23:02,Voorburg,Mgr. van Steelaan,Tram,Student Week Vrij (2nd class)
103,Student,7,2021-10-23,Rijswijk,Generaal Spoorlaan,11:38,Rijswijk,Volmerlaan,Tram,Student Week Korting (2nd class)
104,Student,7,2021-10-23,Voorburg,Rozenboomlaan,19:26,Den Haag,Station Laan van NOI,Bus,Student Week Korting (2nd class)
102,Student,7,2021-10-23,Voorburg,Voorburg Station,11:28,Rijswijk,Hendrik Ravesteijnplein,Bus,Student Week Korting (2nd class)
110,Student,2,2021-10-25,Amsterdam,Amstelstation,22:45,Amsterdam,Liergouw,Bus,Student Week Vrij (2nd class)
107,Student,2,2021-10-25,Utrecht,Utrecht Botanische Tuinen,18:43,Utrecht,Utrecht Stadsschouwburg,Bus,Student Week Vrij (2nd class)
109,Student,2,2021-10-25,Utrecht,Utrecht Centraal,22:13,Amsterdam,Amsterdam Amstel,Train,Student Week Vrij (2nd class)
106,Student,2,2021-10-25,Utrecht,Utrecht CS Centrumzijde,14:52,Utrecht,Utrecht Heidelberglaan,Tram,Student Week Vrij (2nd class)
108,Student,2,2021-10-25,Utrecht,Utrecht Janskerkhof,21:49,Utrecht,Utrecht CS Jaarbeurszijde (Perron C1),Tram,Student Week Vrij (2nd class)
105,Student,2,2021-10-25,Voorburg,Voorburg,14:32,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2nd class)
112,Student,3,2021-10-26,Amsterdam,Amsterdam Amstel,10:04,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2nd class)
111,Student,3,2021-10-26,Amsterdam,Hilversumstraat,9:32,Amsterdam,Amstelstation,Bus,Student Week Vrij (2nd class)
115,Student,3,2021-10-26,Utrecht,Utrecht Centraal,17:58,Voorburg,Voorburg,Train,Student Week Vrij (2nd class)
113,Student,3,2021-10-26,Utrecht,Utrecht CS Centrumzijde,10:18,Utrecht,Utrecht Padualaan,Tram,Student Week Vrij (2nd class)
