Travel ID,Card Type,Weekday,Date,Departure City,Departure,Check-out,Arrival City,Destination,Type,Product
114,Student,3,2021-10-26,Utrecht,Utrecht Heidelberglaan,17:13,Utrecht,Utrecht CS Centrumzijde,Tram,Student Week Vrij (2nd class)
119,Student,5,2021-10-28,Utrecht,Utrecht Centraal,18:13,Voorburg,Voorburg,Train,Student Week Vrij (2nd class)
117,Student,5,2021-10-28,Utrecht,Utrecht CS Centrumzijde,9:36,Utrecht,Utrecht Heidelberglaan,Tram,Student Week Vrij (2nd class)
118,Student,5,2021-10-28,Utrecht,Utrecht Heidelberglaan,17:23,Utrecht,Utrecht CS Centrumzijde,Tram,Student Week Vrij (2nd class)
116,Student,5,2021-10-28,Voorburg,Voorburg,9:19,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2nd class)
121,Student,3,2021-11-02,Den Haag,Den Haag Centraal,14:17,Voorburg,Voorburg,Train,Student Week Vrij (2e klas)
120,Student,3,2021-11-02,Voorburg,Leidschendam-Voorburg,9:42,Den Haag,Spui,Metro,Student Week Vrij (2e klas)
122,Student,3,2021-11-02,Voorburg,Voorburg Station,14:23,Voorburg,Voorburg Rozenboomlaan,Bus,Student Week Vrij (2e klas)
127,Student,6,2021-11-05,Amsterdam,Amstelstation,18:58,Amsterdam,Hilversumstraat,Bus,Student Week Vrij (2e klas)
126,Student,6,2021-11-05,Amsterdam,Bullewijk,18:22,Amsterdam,Amstelstation,Bus,Student Week Vrij (2e klas)
124,Student,6,2021-11-05,Den Haag,Den Haag Laan Van NOI,16:02,Amsterdam,Duivendrecht,Train,Student Week Vrij (2e klas)
123,Student,6,2021-11-05,Voorburg,Rozenboomlaan,15:11,Den Haag,Station Laan van NOI,Bus,Student Week Vrij (2e klas)
125,Student,6,2021-11-05,Amsterdam,Station Duivendrecht,16:12,Amsterdam,Bullewijk,Train,Student Week Vrij (2e klas)
130,Student,7,2021-11-06,Amsterdam,Centraal Station,18:24,Amsterdam,Noord,Metro,Student Week Korting (2e klas)
128,Student,7,2021-11-06,Amsterdam,Hilversumstraat,10:48,Amsterdam,Station Noord,Bus,Student Week Korting (2e klas)
129,Student,7,2021-11-06,Amsterdam,Noord,11:00,Amsterdam,Vijzelgracht,Metro,Student Week Korting (2e klas)
131,Student,7,2021-11-06,Amsterdam,Station Noord,18:42,Amsterdam,Hilversumstraat,Bus,Student Week Korting (2e klas)
1011,Personal,1,2021-11-07,Amsterdam,Amsterdam Zuid,10:58,Den Haag,Den Haag Centraal,Train,Reizen op Rekening Trein
1012,Personal,1,2021-11-07,Den Haag,Den Haag Centraal,11:49,Den Haag,Den Haag Laan Van NOI,Train,Reizen op Rekening Trein
132,Student,1,2021-11-07,Amsterdam,Hilversumstraat,9:36,Amsterdam,Station Noord,Bus,Student Week Korting (2e klas)
133,Student,1,2021-11-07,Amsterdam,Noord,9:58,Amsterdam,Station Zuid,Metro,Student Week Korting (2e klas)
134,Student,1,2021-11-07,Den Haag,Station Laan van NOI,12:01,Voorburg,Voorburg Rozenboomlaan,Bus,Student Week Korting (2e klas)
138,Student,2,2021-11-08,Utrecht,Utrecht Centraal,23:12,Voorburg,Voorburg,Train,Student Week Vrij (2e klas)
136,Student,2,2021-11-08,Utrecht,Utrecht CS Centrumzijde (Perron A1),14:57,Utrecht,Utrecht Janskerkhof,Bus,Student Week Vrij (2e klas)
137,Student,2,2021-11-08,Utrecht,Utrecht Janskerkhof,21:58,Utrecht,Utrecht CS Jaarbeurszijde (Perron C1),Tram,Student Week Vrij (2e klas)
135,Student,2,2021-11-08,Voorburg,Voorburg,14:49,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2e klas)
143,Student,5,2021-11-11,Utrecht,Utrecht Centraal,17:42,Voorburg,Voorburg,Train,Student Week Vrij (2e klas)
140,Student,5,2021-11-11,Utrecht,Utrecht CS Centrumzijde,9:42,Utrecht,Utrecht P+R Science Park,Tram,Student Week Vrij (2e klas)
142,Student,5,2021-11-11,Utrecht,Utrecht Heidelberglaan,16:32,Utrecht,Utrecht CS Centrumzijde,Tram,Student Week Vrij (2e klas)
141,Student,5,2021-11-11,Utrecht,Utrecht P+R Science Park,13:40,Utrecht,Utrecht Heidelberglaan,Tram,Student Week Vrij (2e klas)
139,Student,5,2021-11-11,Voorburg,Voorburg,9:19,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2e klas)
1016,Personal,6,2021-11-12,Eindhoven,Eindhoven Centraal,21:16,Eindhoven,Eindhoven Centraal,Train,Reizen op Rekening Trein
1015,Personal,6,2021-11-12,Eindhoven,Eindhoven Strijp-S,20:26,Eindhoven,Eindhoven Centraal,Train,Reizen op Rekening Trein
1014,Personal,6,2021-11-12,Utrecht,Utrecht Centraal,11:38,Eindhoven,Eindhoven Centraal,Train,Reizen op Rekening Trein
1013,Personal,6,2021-11-12,Voorburg,Voorburg,10:04,Utrecht,Utrecht Centraal,Train,Reizen op Rekening Trein
1017,Personal,1,2021-11-14,Eindhoven,Eindhoven Centraal,14:42,Voorburg,Voorburg,Train,Reizen op Rekening Trein
147,Student,3,2021-11-16,Utrecht,Utrecht Centraal,16:12,Voorburg,Voorburg,Train,Student Week Vrij (2e klas)
145,Student,3,2021-11-16,Utrecht,Utrecht CS Centrumzijde,11:04,Utrecht,Utrecht Padualaan,Tram,Student Week Vrij (2e klas)
146,Student,3,2021-11-16,Utrecht,Utrecht Padualaan,15:22,Utrecht,Utrecht CS Centrumzijde,Tram,Student Week Vrij (2e klas)
144,Student,3,2021-11-16,Voorburg,Voorburg,10:49,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2e klas)
152,Student,4,2021-11-17,Utrecht,Utrecht Centraal,16:16,Voorburg,Voorburg,Train,Student Week Vrij (2e klas)
150,Student,4,2021-11-17,Utrecht,Utrecht CS Centrumzijde,8:36,Utrecht,Utrecht Heidelberglaan,Tram,Student Week Vrij (2e klas)
151,Student,4,2021-11-17,Utrecht,Utrecht Heidelberglaan,15:19,Utrecht,Utrecht CS Centrumzijde,Tram,Student Week Vrij (2e klas)
149,Student,4,2021-11-17,Voorburg,Voorburg,8:18,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2e klas)
148,Student,4,2021-11-17,Voorburg,Voorburg Rozenboomlaan,7:23,Voorburg,Voorburg Station,Bus,Student Week Vrij (2e klas)
153,Student,6,2021-11-19,Den Haag,Den Haag Laan Van NOI,16:24,Amsterdam,Amsterdam Zuid,Train,Student Week Vrij (2e klas)
155,Student,6,2021-11-19,Amsterdam,Station Noord,16:56,Amsterdam,Hilversumstraat,Bus,Student Week Vrij (2e klas)
154,Student,6,2021-11-19,Amsterdam,Station Zuid,16:46,Amsterdam,Noord,Metro,Student Week Vrij (2e klas)
1021,Personal,7,2021-11-20,Amsterdam,Amsterdam Centraal,19:55,Den Haag,Den Haag Laan Van NOI,Train,Reizen op Rekening Trein
156,Student,7,2021-11-20,Amsterdam,Hilversumstraat,12:10,Amsterdam,Station Noord,Bus,Student Week Korting (2e klas)
1018,Personal,7,2021-11-20,Amsterdam,Hilversumstraat,18:36,Amsterdam,Station Noord,Bus,Reizen op Rekening Bus Tram Metro
1019,Personal,7,2021-11-20,Amsterdam,Noord,18:39,Amsterdam,Noord,Metro,Reizen op Rekening Bus Tram Metro
157,Student,7,2021-11-20,Amsterdam,Noord,12:20,Amsterdam,Rokin,Metro,Student Week Korting (2e klas)
158,Student,7,2021-11-20,Amsterdam,Rokin,14:31,Amsterdam,Noord,Metro,Student Week Korting (2e klas)
159,Student,7,2021-11-20,Amsterdam,Station Noord,14:39,Amsterdam,Hilversumstraat,Bus,Student Week Korting (2e klas)
163,Student,2,2021-11-22,Utrecht,Utrecht Centraal,16:12,Voorburg,Voorburg,Train,Student Week Vrij (2e klas)
161,Student,2,2021-11-22,Utrecht,Utrecht CS Centrumzijde,7:35,Utrecht,Utrecht Heidelberglaan,Tram,Student Week Vrij (2e klas)
162,Student,2,2021-11-22,Utrecht,Utrecht Padualaan,15:17,Utrecht,Utrecht CS Centrumzijde,Tram,Student Week Vrij (2e klas)
160,Student,2,2021-11-22,Voorburg,Voorburg,7:17,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2e klas)
166,Student,5,2021-11-25,Utrecht,Utrecht Botanische Tuinen,10:22,Utrecht,Station Overvecht (Perron C),Tram,Student Week Vrij (2e klas)
168,Student,5,2021-11-25,Utrecht,Utrecht Centraal,14:42,Voorburg,Voorburg,Train,Student Week Vrij (2e klas)
165,Student,5,2021-11-25,Utrecht,Utrecht CS Centrumzijde,8:21,Utrecht,Utrecht Heidelberglaan,Tram,Student Week Vrij (2e klas)
167,Student,5,2021-11-25,Utrecht,Utrecht Zamenhofdreef (Perron C),13:53,Utrecht,Utrecht CS Centrumzijde (Perron A1),Bus,Student Week Vrij (2e klas)
164,Student,5,2021-11-25,Voorburg,Voorburg,8:04,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2e klas)
1023,Personal,7,2021-11-27,Den Haag,Den Haag Moerwijk,23:17,Voorburg,Voorburg,Train,Reizen op Rekening Trein
1022,Personal,7,2021-11-27,Voorburg,Voorburg,18:02,Den Haag,Den Haag Moerwijk,Train,Reizen op Rekening Trein
170,Student,2,2021-11-29,Gouda,Gouda,7:47,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2e klas)
173,Student,2,2021-11-29,Utrecht,Utrecht Centraal,16:29,Voorburg,Voorburg,Train,Student Week Vrij (2e klas)
171,Student,2,2021-11-29,Utrecht,Utrecht CS Centrumzijde,8:01,Utrecht,Utrecht Padualaan,Tram,Student Week Vrij (2e klas)
172,Student,2,2021-11-29,Utrecht,Utrecht Padualaan,15:29,Utrecht,Utrecht CS Centrumzijde,Tram,Student Week Vrij (2e klas)
169,Student,2,2021-11-29,Voorburg,Voorburg,7:26,Gouda,Gouda,Train,Student Week Vrij (2e klas)
174,Student,3,2021-11-30,Voorburg,Rozenboomlaan,6:59,Voorburg,Voorburg Station,Bus,Student Week Vrij (2e klas)
178,Student,3,2021-11-30,Utrecht,Utrecht Centraal,16:18,Voorburg,Voorburg,Train,Student Week Vrij (2e klas)
176,Student,3,2021-11-30,Utrecht,Utrecht CS Centrumzijde,7:59,Utrecht,Utrecht Padualaan,Tram,Student Week Vrij (2e klas)
177,Student,3,2021-11-30,Utrecht,Utrecht Padualaan,15:21,Utrecht,Utrecht CS Centrumzijde,Tram,Student Week Vrij (2e klas)
175,Student,3,2021-11-30,Voorburg,Voorburg,7:47,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2e klas)
181,Student,4,2021-12-01,Utrecht,Utrecht Botanische Tuinen,15:03,Utrecht,Utrecht Janskerkhof,Bus,Student Week Vrij (2e klas)
182,Student,4,2021-12-01,Utrecht,Utrecht Centraal,17:12,Voorburg,Voorburg,Train,Student Week Vrij (2e klas)
180,Student,4,2021-12-01,Utrecht,Utrecht CS Centrumzijde,8:05,Utrecht,Utrecht Padualaan,Tram,Student Week Vrij (2e klas)
179,Student,4,2021-12-01,Voorburg,Voorburg,7:49,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2e klas)
1025,Personal,7,2021-12-04,Amsterdam,Centraal Station,17:18,Amsterdam,Noord,Metro,Reizen op Rekening Bus Tram Metro
1024,Personal,7,2021-12-04,Den Haag,Den Haag Laan Van NOI,11:40,Amsterdam,Amsterdam Centraal,Train,Reizen op Rekening Trein
1026,Personal,7,2021-12-04,Amsterdam,Station Noord,17:31,Amsterdam,Hilversumstraat,Bus,Reizen op Rekening Bus Tram Metro
1029,Personal,1,2021-12-05,Amsterdam,Amsterdam Centraal,12:54,Den Haag,Den Haag Laan Van NOI,Train,Reizen op Rekening Trein
1027,Personal,1,2021-12-05,Amsterdam,Hilversumstraat,11:40,Amsterdam,Station Noord,Bus,Reizen op Rekening Bus Tram Metro
1028,Personal,1,2021-12-05,Amsterdam,Noord,11:49,Amsterdam,Centraal Station,Metro,Reizen op Rekening Bus Tram Metro
186,Student,2,2021-12-06,Utrecht,Utrecht Centraal,16:27,Voorburg,Voorburg,Train,Student Week Vrij (2e klas)
184,Student,2,2021-12-06,Utrecht,Utrecht CS Centrumzijde,8:19,Utrecht,Utrecht Padualaan,Tram,Student Week Vrij (2e klas)
185,Student,2,2021-12-06,Utrecht,Utrecht Padualaan,15:26,Utrecht,Utrecht CS Centrumzijde,Tram,Student Week Vrij (2e klas)
183,Student,2,2021-12-06,Voorburg,Voorburg,8:05,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2e klas)
189,Student,3,2021-12-07,Utrecht,Station Overvecht (Perron D),12:04,Utrecht,Utrecht Botanische Tuinen,Bus,Student Week Vrij (2e klas)
191,Student,3,2021-12-07,Utrecht,Utrecht Centraal,16:11,Voorburg,Voorburg,Train,Student Week Vrij (2e klas)
190,Student,3,2021-12-07,Utrecht,Utrecht Padualaan,15:18,Utrecht,Utrecht CS Centrumzijde,Tram,Student Week Vrij (2e klas)
188,Student,3,2021-12-07,Utrecht,Utrecht Sint Jacobsstraat,9:50,Utrecht,Zamenhofdreef (Perron B),Bus,Student Week Vrij (2e klas)
187,Student,3,2021-12-07,Voorburg,Voorburg,9:19,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2e klas)
195,Student,4,2021-12-08,Utrecht,Utrecht Centraal,16:11,Voorburg,Voorburg,Train,Student Week Vrij (2e klas)
193,Student,4,2021-12-08,Utrecht,Utrecht CS Centrumzijde,8:21,Utrecht,Utrecht Heidelberglaan,Tram,Student Week Vrij (2e klas)
194,Student,4,2021-12-08,Utrecht,Utrecht Padualaan,15:22,Utrecht,Utrecht CS Centrumzijde,Tram,Student Week Vrij (2e klas)
192,Student,4,2021-12-08,Voorburg,Voorburg,8:03,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2e klas)
1030,Personal,7,2021-12-11,Den Haag,Den Haag Laan Van NOI,10:05,Rotterdam,Rotterdam Centraal,Train,Reizen op Rekening Trein
1031,Personal,7,2021-12-11,Rotterdam,Rotterdam Centraal,15:06,Den Haag,Den Haag Laan Van NOI,Train,Reizen op Rekening Trein
200,Student,2,2021-12-13,Amsterdam,Centraal Station,15:25,Den Haag,Laan van NOI,Train,Student Week Vrij (2e klas)
199,Student,2,2021-12-13,Utrecht,Utrecht Centraal,15:21,Den Haag,Den Haag Centraal,Train,Student Week Vrij (2e klas)
197,Student,2,2021-12-13,Utrecht,Utrecht CS Centrumzijde,8:25,Utrecht,Utrecht Padualaan,Tram,Student Week Vrij (2e klas)
198,Student,2,2021-12-13,Utrecht,Utrecht Padualaan,14:32,Utrecht,Utrecht CS Centrumzijde,Tram,Student Week Vrij (2e klas)
196,Student,2,2021-12-13,Voorburg,Voorburg,8:11,Utrecht,Utrecht Centraal,Train,Student Week Vrij (2e klas)
202,Student,7,2021-12-18,Voorburg,Leidschendam-Voorburg,15:48,Den Haag,Wilhelminaplein,Tram,Student Week Korting (2e klas)
201,Student,7,2021-12-18,Voorburg,Voorburg Rozenboomlaan,15:06,Voorburg,Voorburg Station L'dam-Voorburg;0,Bus,Student Week Korting (2e klas)
1032,Personal,1,2021-12-19,Voorburg,Voorburg Station L'dam-Voorburg,9:33,Voorburg,Voorburg Rozenboomlaan,Bus,Reizen op Rekening Bus Tram Metro
1034,Personal,1,2021-12-26,Den Haag,Den Haag Laan Van NOI,15:10,Haarlem,Haarlem,Train,Reizen op Rekening Trein
1035,Personal,1,2021-12-26,Haarlem,Haarlem,23:23,Den Haag,Den Haag Laan Van NOI,Train,Reizen op Rekening Trein
204,Student,3,2021-12-28,Voorburg,Voorburg,14:20,Maastricht,Maastricht,Train,Student Week Vrij (2e klas)
207,Student,5,2021-12-30,Den Haag,Den Haag Centraal,14:29,Voorburg,Voorburg Heer Hubrechtstraat,Bus,Student Week Vrij (2e klas)
206,Student,5,2021-12-30,Eindhoven,Eindhoven Centraal,14:13,Den Haag,Den Haag Centraal,Train,Student Week Vrij (2e klas)
205,Student,5,2021-12-30,Maastricht,Maastricht,12:35,Eindhoven,Eindhoven Centraal,Train,Student Week Vrij (2e klas)
212,Student,6,2021-12-31,Amsterdam,Centraal Station,20:31,Amsterdam,Noord,Metro,Student Week Vrij (2e klas)
208,Student,6,2021-12-31,Den Haag,Den Haag Laan Van NOI,13:16,Amsterdam,Amsterdam Zuid,Train,Student Week Vrij (2e klas)
211,Student,6,2021-12-31,Amsterdam,Hilversumstraat,17:27,Amsterdam,Dapperstraat,Bus,Student Week Vrij (2e klas)
210,Student,6,2021-12-31,Amsterdam,Station Noord,13:56,Amsterdam,Hilversumstraat,Bus,Student Week Vrij (2e klas)
209,Student,6,2021-12-31,Amsterdam,Station Zuid,13:38,Amsterdam,Noord,Metro,Student Week Vrij (2e klas)
